"","서울","수원신갈","기흥","오산","안성","천안","목천","청주","남청주","신탄진","대전","옥천","금강","영동","황간","추풍령","김천","구미","남구미","왜관","서대구","북대구","동대구","경산","영천","건천","경주","통도사","양산","서울산","부산","군북","장지","함안","산인","동창원","진례","서김해","동김해","북부산","서순천","순천","광양","동광양","옥곡","진월","하동","진교","곤양","마산","축동","사천","진주","문산","진성","지수","함양","성산","고령","해인사","남원","순창","담양","남장수","지리산","가조","거창","군산","동군산","서천","서서울","홍성","광천","대천","춘장대","매송","비봉","발안","서평택","송악","당진","서산","해미","서김제","부안","줄포","선운산","고창","영광","함평","무안","목포","무창포","울산","청통와촌","북영천","서포항","포항","논산","익산","삼례","전주","서전주","김제","금산사","태인","정읍","백양사","장성","광주","동광주","창평","옥과","곡성","석곡","주암","승주","내장산","남천안","정안","남공주","탄천","서논산","연무","지곡","남대전","무주","판암","덕유산","장수","서상","동서울","경기광주","곤지암","일죽","서이천","음성","진천","증평","서청주","오창","금산","추부","생초","산청","단성","서진주","청북","송탄","서안성","상주","선산","감곡","북충주","충주","괴산","연풍","문경새재","점촌함창","북상주","현풍","창녕","영산","남지","칠서","칠원","동수원","마성","용인","양지","덕평","이천","여주","문막","원주","새말","둔내","면온","횡계","장평","속사","진부","북수원","부곡","동군포","군포","군자","서안산","안산","춘천","홍천","칠곡","다부","가산","군위","의성","남안동","서안동","예천","영주","풍기","횡성","북원주","남원주","신림","제천","단양","북단양","남제천","강릉","현남","북강릉","옥계","망상","동해","북창원","서부산","장유","가락","계룡","북대전","유성","서대전","안영","화원옥포","달성","남양산","물금"
"서울",5431,7870060,3011849,3069237,2252435,2530131,350315,735381,109827,254842,480073,87088,3521,27039,15656,10089,73313,93118,21488,16926,248989,121866,56784,20054,13397,5988,69822,6391,11745,10970,143633,3028,705,4605,79104,3000,1395,8327,4580,18898,963,10325,10597,1182,7993,4552,6558,12198,2344,0,1252,98384,45321,6276,5703,1248,17168,197,826,2302,7769,290,89,326,9292,1590,10504,42235,21209,19305,19381,82647,19588,55509,6467,17426,26001,17982,83429,78265,80562,117216,33111,3434,11737,3762,4108,5733,7660,4818,8196,34366,6971,83340,3322,4096,4724,62527,17797,277593,47293,404430,49964,13329,10642,39442,99199,25315,29745,635845,136,6,7,6,20,89,160,7499,356930,351504,47712,38958,112255,85618,9430,10777,43153,63146,9173,31484,21614,3485,649,4880,64041,13076,70403,28586,35012,13853,48324,33896,39373,8649,10793,24529,45247,85626,450012,220960,14397,11250,94727,24291,90992,18104,5386,21100,32727,18528,1,18,111,184,732,1,2323998,679172,1561525,1023171,183093,217381,174570,108493,58307,32633,36454,57966,49176,20244,7008,26306,209341,17211,26707,39870,96165,71160,77700,5597,7096,18661,490,485,1183,1678,5008,34103,2116,8297,38012,9729,5773,133464,18981,99019,5960,19562,9317,143360,115776,28784,8393,14814,51165,4022,28324,4039,2164,37415,396109,306928,76710,27855,217,0,10683,4631
"수원신갈",8099147,5868,474649,694991,682527,572207,87523,196715,33673,69896,93703,14808,918,5837,3163,2407,18260,37395,11000,4419,61564,32108,14827,6515,2872,1554,13923,2407,2841,4389,23702,579,164,1252,12761,854,388,1315,1144,4974,135,1778,1854,616,1382,902,1226,1735,433,0,214,14427,4778,1223,1100,303,2872,35,198,345,1441,40,20,58,1728,295,2477,6866,5587,6362,711500,25566,6633,14645,2171,47992,34148,12784,41675,31406,22980,32706,10133,935,3425,936,1007,1491,1928,1259,2305,9595,2886,15329,782,1029,1100,10694,2592,42121,7160,60774,7602,2038,1590,5892,14808,3753,4422,94776,16,0,1,1,2,10,29,1140,72336,53855,7421,5755,16175,13836,1795,3138,9838,10555,1493,5332,2725,5093,1070,12619,29945,19117,37467,12298,15180,2709,7904,6534,6960,2293,1442,3234,7605,41509,179123,80998,5487,3472,44535,9696,28481,6510,2775,8241,11526,4229,0,5,23,35,255,1,60326,314490,237496,177918,70458,145501,81847,29676,21780,12280,9534,14223,10470,6559,3222,9381,709325,90082,141066,224176,706611,179261,115348,14224,13452,5503,94,95,275,545,1444,8572,569,2478,12930,5478,1771,45735,8953,29101,2119,5609,2677,30937,30526,9104,2686,3382,12372,974,8050,1120,1057,8763,86578,59498,16803,6613,36,0,2345,3021
"기흥",3026375,262205,2142,70953,276117,261940,35121,64475,11342,22015,23419,5576,280,1665,882,643,5142,13328,6551,1394,14654,6403,3024,1717,751,379,4077,1132,1020,1466,5462,155,44,447,3978,256,211,514,349,1808,36,465,464,74,289,193,269,390,83,0,42,3477,1312,343,299,71,641,10,45,88,371,8,3,11,550,86,552,2150,1711,1873,338444,7596,1906,4309,706,14220,5670,3884,20743,13435,8236,10900,3290,286,940,262,301,399,503,376,745,2994,817,6845,347,428,312,2643,606,10670,1792,15265,1904,510,395,1480,3718,937,1109,23794,7,0,1,2,2,2,4,281,30658,17442,2738,1406,4281,3784,459,913,2790,2670,546,1429,635,1517,439,6761,5857,7588,10418,3194,2767,325,1067,2149,3963,749,368,875,1600,18404,64707,33288,1228,879,16557,2055,6890,1122,597,1828,2573,779,0,0,5,7,91,0,166361,68206,106803,60214,20997,56892,20256,9752,6020,2825,1953,3339,2034,1461,580,1937,362936,38054,49912,49725,317306,87278,31959,3979,3378,1542,18,40,61,91,318,1830,148,627,2357,1505,797,9781,4175,6785,635,1262,485,7723,6298,2032,733,834,4712,425,7895,408,713,1503,19969,13517,4538,2125,12,0,586,1189
"오산",2881875,472273,129324,4439,565363,451329,116201,221444,37765,62654,82704,20793,814,6179,3386,2377,20298,31167,12215,7033,50558,19103,9096,6174,2834,1777,15023,2919,3475,4389,19224,497,166,995,16254,1318,712,1391,1603,4272,422,2380,1174,268,799,757,780,1101,318,0,194,9722,8810,1486,1098,201,4729,32,100,225,731,29,11,31,1128,220,1526,3549,3631,3702,318337,12590,3469,8735,1140,11987,3141,3654,34698,26527,15738,18420,5742,572,1585,456,447,756,981,665,1112,4621,1200,20552,737,1198,777,6487,1899,31148,5366,44534,5538,1479,1176,4387,10897,2815,3281,69941,12,0,2,1,0,9,15,834,95381,60998,6106,4527,14034,10867,1567,2661,9310,7009,1547,4893,2112,1945,496,6056,1869,4277,2393,906,934,140,284,6971,7393,2598,1090,2862,4879,22745,82792,60145,900,1376,4631,837,3643,642,234,1176,1611,450,1,9,23,28,266,0,142864,44090,62699,19707,10173,26692,14373,7598,7980,2841,1657,1740,1656,1301,726,1963,271264,36144,34457,30921,310791,74849,26505,4866,4207,3247,61,71,86,110,276,1574,128,562,2165,1425,749,9285,1444,4694,369,1176,493,7728,6885,2552,805,924,3305,989,8994,1234,1087,3944,38999,34159,12447,5774,29,0,2534,1835
"안성",2275472,583025,351525,564950,3301,305681,87655,154976,29799,57780,74049,13513,644,4342,2179,1550,13089,14029,5340,5867,34482,14680,7155,4477,2774,1020,9877,1898,2269,2032,12125,407,176,656,10975,1005,602,1042,905,4028,66,947,880,242,693,468,670,832,244,0,270,7814,2864,752,746,216,2078,30,89,186,494,21,6,22,888,295,1236,1010,975,1554,378416,10255,3219,7530,807,93163,29144,45823,31592,18338,10816,19100,5954,153,570,222,164,224,275,257,370,1956,909,9808,755,989,743,5855,1303,19192,3274,27417,3477,916,709,2716,6735,1702,1990,42663,8,0,0,1,3,5,7,530,63488,41060,5516,4423,11473,8401,1007,2349,8493,5197,1006,2839,1545,1550,291,1538,188,907,164,73,81,45,32,5310,6593,2638,908,1946,3822,103285,44234,31295,256,950,343,77,470,49,21,87,183,98,1,0,16,25,178,0,131303,13820,14328,3827,1905,3935,2658,1606,2187,641,501,612,602,442,172,553,243815,27488,24857,17339,288810,56054,26443,2219,1367,2750,70,60,38,70,81,275,19,137,343,365,191,2465,300,740,60,143,76,2867,2728,832,257,318,1113,711,7476,819,573,2432,35094,33723,10840,5567,20,0,1548,1516
"천안",2447487,499550,316293,450535,339583,4269,137407,474741,75721,199449,306690,30259,1397,10683,5026,3699,27352,42660,16973,7977,73530,30016,13848,11173,5004,2181,25624,3797,5947,6296,21691,666,281,1302,19437,1498,1674,2062,1946,8641,70,1028,1302,410,1006,905,1100,1198,388,0,719,14656,6045,1013,1553,370,2577,74,125,379,671,24,10,44,1299,314,1705,151,130,268,350265,1593,428,1682,143,79239,20143,27151,10830,3768,2543,7145,1549,18,76,18,17,37,38,32,53,377,175,26425,1448,2434,1651,13915,2255,33970,5735,48666,6071,1623,1261,4797,12063,3005,3505,75494,15,0,0,1,5,4,11,921,41296,60182,10133,6265,22140,15646,1723,7694,29083,9520,1601,4722,2838,2754,586,3155,351,2117,150,49,81,66,30,12440,16221,4332,1479,2881,6730,56672,67781,110433,752,3031,545,151,507,68,27,92,308,338,0,6,21,64,512,0,98261,36807,27767,8298,5090,10131,5599,3159,3948,1386,1223,2362,1539,883,405,1285,183966,17446,20065,17700,290950,46286,29311,5388,3691,5557,192,100,115,157,220,271,15,234,559,692,386,6635,462,1751,112,285,168,7891,6531,1781,496,822,2697,1490,17451,1583,1326,8242,120113,91626,34297,20414,52,0,2808,3625
"목천",334941,75127,46568,117460,88598,128709,727,184139,47259,122532,178230,24290,1052,6700,3134,2846,20002,23574,12510,7256,66631,20312,10568,10744,11368,1875,35292,4452,4042,3683,14556,520,166,908,11898,1847,877,2029,1627,6278,30,731,943,221,742,594,747,715,289,0,235,8701,3601,679,1016,168,1429,43,95,188,448,19,3,65,680,177,862,18,16,48,103947,563,111,365,34,31599,8382,12193,8734,2500,1028,2780,684,4,14,3,3,11,5,8,12,59,39,27748,1556,1845,1015,9856,1568,6929,1234,9864,1297,343,254,947,2613,557,673,14289,7,0,1,0,2,3,9,200,11851,10636,2180,1769,3624,3129,923,4930,22362,5997,894,2452,1444,458,60,313,38,217,15,14,11,18,5,9730,11809,4567,834,2084,3890,37329,31561,23202,457,2526,52,15,43,16,7,22,113,161,0,5,31,43,311,0,19780,3424,3766,1000,397,699,484,236,297,119,67,88,75,52,20,73,42915,4821,5557,3938,82326,16151,6579,539,254,4990,95,92,135,116,93,65,2,30,50,71,27,648,29,137,13,22,11,523,368,126,43,63,225,1066,14643,876,1602,3138,65264,39243,16747,13167,29,0,1993,1690
"청주",708169,177691,81966,234133,161939,497931,206902,7871,33619,72234,126010,27500,1233,7730,2993,1696,12003,17289,5526,3878,34741,14665,6917,4051,3115,989,10951,1347,1802,1604,11516,321,112,475,8475,535,280,619,986,2609,67,864,914,1545,588,386,535,386,103,0,104,5304,3825,492,468,139,1011,25,56,80,434,21,8,20,532,75,507,22,23,53,194808,2577,257,959,80,53406,13474,20290,15498,6205,4027,10135,2294,3,20,6,3,6,4,4,5,50,106,11285,746,1465,622,7799,6774,13612,2352,19284,2670,637,368,1588,5659,798,989,25259,27,1,1,2,1,2,14,301,51582,1540,557,368,531,337,515,3695,16003,3722,506,2184,840,423,57,174,41,138,18,8,12,66,14,5560,7578,1091,515,932,3318,48840,48294,19823,377,1246,41,12,36,6,2,7,95,165,0,2,11,24,138,0,34408,6510,3100,580,195,434,289,186,196,52,51,42,48,52,13,46,95010,7782,10993,12077,180638,34047,19308,294,156,2482,45,53,48,64,87,44,3,17,24,52,18,442,22,95,4,5,5,541,329,138,41,51,133,525,5180,581,566,3853,45194,35974,15127,7444,33,0,1075,1198
"남청주",105197,29188,13517,37845,27066,79061,51972,28050,913,98467,547369,180122,5276,32000,16560,5446,37622,25223,10156,6098,56905,22434,12667,6124,4338,1391,19890,3108,3989,3059,17696,598,221,954,11268,1368,899,1731,1552,5850,211,2165,2498,2315,1005,1273,2289,1191,278,0,235,14071,5045,1834,1095,240,2344,46,109,225,1445,95,24,64,1164,242,1709,0,1,3,46164,233,35,92,1,12094,2709,5555,3736,1185,960,1251,269,0,1,0,1,1,1,0,0,1,8,16257,1510,1822,1286,10316,34820,45087,6245,53994,9014,2023,1387,6428,18063,2270,3476,44346,38,1,3,4,7,22,36,1088,13543,302,104,89,420,890,1273,17567,104171,14187,1975,8487,2936,95577,4608,17910,20669,5335,24876,39514,85763,94499,86458,24967,33737,3945,983,3122,6069,13845,10904,6705,374,2679,171,29,100,16,85,24,90,143,0,4,13,46,175,0,9423,1288,3506,1556,1720,16490,3864,2069,2989,603,264,517,285,261,143,356,22068,1856,4819,1912,41329,9091,2755,3293,1908,4187,92,81,90,101,84,48,6,38,46,747,137,2484,136,281,26,47,35,3910,1493,475,160,286,1060,824,13182,970,2193,28990,153748,225118,105948,50024,44,0,2382,4155
"신탄진",231607,57910,27505,57988,57026,198656,126017,68325,87914,4061,178712,148216,5727,26525,6228,4002,19048,14735,7169,5345,37794,11816,6809,4181,2381,882,28835,5637,3889,2909,10234,291,426,679,7437,906,495,835,1513,6893,68,884,1307,3430,656,1032,1664,438,106,0,57,5042,2689,554,619,132,1604,31,54,86,503,32,8,26,560,124,653,3,4,9,81501,217,37,62,2,20624,5966,8953,10152,3591,2432,3022,593,0,0,0,1,0,0,0,1,3,8,15383,1051,2132,516,7571,35923,29043,4340,31909,3961,1129,557,2577,8251,924,1344,25801,19,0,0,0,0,4,14,367,33169,460,90,89,396,593,700,36965,136192,11392,1850,7918,1108,151636,7893,28573,32102,7913,35376,53233,138559,225481,101714,51309,63559,3081,437,1852,2189,18135,18894,9733,479,1545,358,83,157,21,59,51,264,559,1,5,12,8,192,0,12332,3337,7518,3542,3452,16856,7462,4751,4656,1390,852,1184,1063,743,513,1055,35228,3302,7310,3621,71063,14019,5645,6451,5149,1968,34,69,50,95,147,77,6,65,90,2399,292,6281,291,782,46,151,85,5611,4361,960,341,613,2567,510,18348,626,1565,43123,19759,154833,143688,62934,20,0,1357,5441
"대전",460445,90554,32527,85874,80829,329045,207058,117686,540558,229671,21762,680173,55936,174817,62051,22247,98220,87504,20902,14234,129093,74672,31630,14076,7800,3058,34666,5113,5189,6424,31470,1038,1305,1908,34249,2187,1035,2251,2498,9120,336,4536,4360,1049,2302,1320,2510,1880,677,0,346,30951,18638,2106,1965,486,8439,113,321,623,2871,278,80,126,2853,570,2787,8,3,13,102364,489,81,121,13,22810,6039,7904,7065,3953,3997,6177,1150,0,4,1,1,1,0,0,2,6,8,43908,3176,3716,3056,36676,95176,65133,9982,87998,11786,2731,1925,6730,16974,2165,3228,49057,212,7,8,7,17,49,63,1103,50742,511,175,171,1015,1722,3321,59013,55111,96881,14192,21821,6136,280019,12810,29021,39698,11568,37125,58563,175498,293827,98181,188394,304277,3796,2494,6208,13113,15770,15941,9756,3173,8023,604,109,299,34,46,414,2350,4864,2,13,59,91,425,0,18949,6819,9219,6035,4154,25785,10115,5034,8682,1851,1115,1564,1786,1156,480,1925,46680,3522,8141,6695,97180,13917,11160,11348,6402,13470,315,213,287,610,914,537,24,270,179,1444,484,11230,553,1488,89,168,126,15097,7347,1987,627,989,3323,1853,17522,1705,1853,97159,182619,450398,395250,182969,147,0,3034,3422
"옥천",78329,13994,7311,20943,14051,32948,27940,25378,181733,148822,644148,12288,9562,47512,14536,5088,19805,12981,4225,4368,28812,11284,5680,3521,2132,553,8631,1021,1164,1032,5487,102,26,139,1044,93,63,121,135,283,54,736,914,101,352,205,319,293,98,0,90,3602,1431,260,173,26,778,6,15,52,627,63,33,24,379,84,306,2,1,3,26041,154,19,17,0,8402,1768,2075,1702,579,445,878,155,0,0,1,0,0,0,0,0,2,3,7835,654,761,535,5996,20131,14805,2042,15647,3134,946,484,1989,6662,758,2053,16087,73,7,0,0,6,8,16,283,5520,199,50,54,320,440,258,7489,46943,2734,2781,2471,399,60056,2909,8502,9134,1960,7078,12088,30091,74017,19635,7797,3509,280,276,631,1472,8290,4783,2607,477,1483,73,10,50,23,16,157,248,440,0,0,2,0,22,0,3691,498,2060,1051,805,3402,1556,1411,840,167,99,67,126,110,52,137,11076,1036,2285,2094,25525,4291,2636,1052,877,2499,78,39,58,76,79,47,8,45,15,331,70,1400,60,148,11,27,17,1512,866,255,67,94,402,164,443,86,64,14939,131936,188921,102545,105241,9,0,858,902
"금강",2533,588,297,733,572,1066,915,744,4266,4428,44671,5921,53560,7505,3090,1497,7008,3549,1143,940,10556,3150,1524,927,726,92,1796,367,367,123,1601,6,0,7,27,1,2,3,1,6,5,39,54,8,27,7,16,15,9,0,4,238,49,15,5,0,61,1,0,2,35,5,1,2,21,0,21,0,0,0,805,4,1,0,0,203,44,66,32,10,12,18,5,0,0,0,0,0,0,0,0,0,0,1090,255,223,133,1219,361,321,49,434,46,11,24,65,116,21,27,367,2,0,0,0,0,1,1,11,201,16,2,1,14,14,12,842,13567,119,23,118,13,2066,152,259,247,164,183,205,635,2045,406,347,345,25,12,38,71,168,116,99,54,295,5,2,3,4,3,14,36,85,0,0,0,0,0,0,189,6,44,40,36,113,48,10,18,6,1,5,0,6,2,5,457,45,71,47,773,129,100,23,12,458,15,5,11,14,8,5,1,6,3,5,2,37,5,11,2,0,0,32,18,8,2,4,7,3,7,1,1,466,4315,6557,3818,5986,1,0,302,426
"영동",22973,4958,2227,6041,4223,9968,7229,5984,27978,24636,161199,42628,8699,4337,18222,9628,29271,15669,4365,3554,32424,13344,4905,2256,1418,597,5719,733,1155,1076,5836,3,1,3,15,1,0,1,2,0,4,75,62,7,27,16,44,15,6,0,5,182,58,11,3,3,34,1,0,1,51,7,2,0,27,3,8,1,0,1,7628,19,1,10,1,1511,444,657,688,206,211,350,41,0,0,0,0,0,0,0,0,0,0,6497,636,720,420,4468,10275,6998,899,8236,1466,412,220,844,2706,142,295,4222,27,1,0,0,0,2,2,117,2119,52,27,28,179,140,8,3025,37559,179,35,207,25,17590,784,1763,2369,536,1358,2451,4380,14020,3127,882,1891,11,19,32,73,1479,1298,448,332,1589,30,35,185,42,98,102,289,372,0,1,0,0,0,0,1122,105,405,260,257,947,334,168,114,30,14,11,15,23,8,21,3722,329,776,464,8164,1375,880,268,120,2445,27,29,26,50,74,44,4,26,13,33,17,249,17,31,14,10,3,167,129,29,11,21,67,2,3,2,1,3718,18474,31485,18409,19416,1,0,952,1340
"황간",14535,2898,1315,3645,2329,5436,3814,2609,16516,6360,61943,13704,4418,18480,11094,7707,48168,34938,7606,6341,40367,21411,7901,3616,2060,853,6687,868,1160,1274,5783,3,0,2,4,0,0,0,0,5,1,30,40,3,22,9,12,15,6,0,4,99,35,11,0,0,28,0,0,0,17,1,3,1,7,0,3,1,1,1,5058,13,0,3,0,1064,249,468,197,83,47,118,15,0,0,0,0,0,0,0,0,1,0,7143,946,1056,617,5536,1995,1566,285,2127,324,100,31,232,716,70,146,1570,8,0,3,0,0,0,0,32,616,25,6,10,42,35,4,1341,18880,76,22,99,5,12130,502,1053,1083,308,692,1090,1520,7934,1856,400,744,2,11,13,42,1309,1537,353,414,3136,74,86,371,74,185,181,455,713,0,0,0,0,0,0,750,73,289,217,94,338,200,66,57,20,6,10,4,8,3,16,2525,246,348,345,4943,705,599,168,74,4289,55,39,49,108,68,47,3,41,7,48,11,87,6,21,9,3,7,67,62,20,6,6,11,1,2,0,1,895,6777,12256,6830,7626,0,0,876,350
"추풍령",11184,2203,1124,2912,1655,3727,3441,1387,5459,3961,21497,5207,2135,10031,8428,94399,18068,19916,4584,3492,22089,12617,4466,1643,796,258,1869,447,474,863,2367,0,0,0,2,0,0,0,0,0,1,12,11,0,3,4,2,4,1,0,0,18,8,1,1,0,9,0,0,0,4,0,2,0,3,0,1,1,0,0,3422,8,1,3,0,927,237,355,1285,118,40,75,22,0,0,0,0,0,0,0,0,0,0,2078,384,661,182,1835,1090,1362,216,1106,208,98,33,131,395,20,32,781,10,8,0,0,0,0,1,16,553,13,5,8,22,40,1,540,5625,66,10,91,1,7899,368,969,975,470,481,698,541,2779,699,209,330,1,3,9,15,816,488,392,386,1121,27,42,274,47,120,162,278,350,0,0,0,0,0,1,713,63,214,140,192,212,109,22,18,5,2,2,5,8,4,6,1718,137,312,234,4798,942,367,51,31,2752,29,26,13,30,37,22,2,19,5,9,7,46,2,12,5,5,6,49,25,8,3,5,11,0,1,0,0,437,3098,5928,3151,2792,1,1,394,273
"김천",74146,17305,8238,20450,13184,30833,19557,11143,34017,17900,98383,19398,7677,29058,47302,18246,5061,242457,72252,30806,244409,197094,55455,24271,8099,2937,20269,3056,3270,3593,19185,0,0,1,4,0,0,1,1,3,2,16,16,2,5,5,10,5,2,0,0,42,15,3,3,0,15,0,0,0,16,2,4,1,8,0,3,1,1,4,23000,103,13,23,0,6137,1708,2625,1563,486,371,678,93,0,2,0,0,0,0,0,0,1,4,19455,5388,5136,3057,29284,8290,10354,1214,8468,1770,434,401,1455,2282,148,213,2013,20,0,0,0,0,1,0,127,3719,99,36,42,187,201,4,2309,21032,215,45,136,7,51870,2167,6059,4124,1307,3221,5049,3137,21289,6036,898,2251,5,10,7,26,5842,5252,2734,7530,9069,2420,1084,5047,1169,2985,3855,6134,8793,0,0,0,0,1,0,3663,692,2128,1274,900,3196,2027,486,558,100,97,109,119,113,42,114,11747,781,2287,1613,29342,5372,2148,912,528,32854,316,355,304,371,553,279,20,216,51,116,44,768,27,80,59,38,25,715,446,128,45,60,183,0,1,0,0,2650,17348,35326,15881,11574,0,0,3019,2442
"구미",80014,31891,12534,28973,13792,43237,22623,14426,26903,13066,84465,12079,4106,14651,33918,20627,228045,2798,38552,232433,1184447,935624,213766,73966,19809,7208,46231,4557,6215,6983,40156,0,0,0,1,0,0,0,0,1,2,12,9,1,4,5,2,4,1,0,1,19,12,2,1,0,8,0,0,1,15,3,1,1,3,0,1,2,2,2,48327,290,29,28,0,5900,1568,2548,1747,756,464,989,181,0,2,0,0,0,0,0,2,1,1,37289,15856,14372,8850,88827,8149,16084,1373,12076,1726,373,325,1243,2828,211,370,3723,45,0,0,0,1,0,0,181,4081,124,39,45,313,212,14,2258,15110,590,75,252,20,117823,5023,13808,1610,1391,1700,3906,1907,28854,7657,1349,2338,3,5,14,16,6611,5126,1616,216356,44364,8195,2989,21580,4086,16555,25373,41602,77748,0,0,0,0,0,0,11763,2461,6294,7742,4052,13232,6059,1457,513,162,198,384,268,160,66,218,23474,1785,4427,5078,38687,10170,4393,1826,824,160497,568,491,312,467,1255,498,68,662,130,169,89,1248,39,154,108,50,73,1467,1196,240,85,93,246,0,3,0,0,3492,19295,33758,14732,10283,3,0,5063,2383
"남구미",24809,12127,6569,12838,5496,21111,13292,5215,12964,7118,25554,4449,1423,4191,8831,5336,82646,29823,182,94519,1666927,861901,217269,102154,31097,8300,55748,8708,10155,16556,61820,0,0,0,0,0,0,0,1,0,2,3,2,0,3,0,0,2,1,0,0,1,2,0,1,0,2,0,0,0,7,2,0,0,1,0,0,2,3,3,26709,118,11,16,2,2506,816,1559,1111,334,358,332,57,0,0,0,0,0,0,0,0,0,1,102244,20580,15740,8653,81495,2583,7206,531,4565,567,164,77,603,1100,48,142,2050,20,0,0,0,0,0,0,49,2368,47,23,17,103,104,2,688,4255,232,24,67,5,49830,2206,6804,729,731,1144,1919,900,11943,4285,420,690,1,1,1,3,3224,2518,931,51349,31809,4198,1054,10021,1535,8135,8642,10549,19298,0,0,0,0,0,1,4383,830,2969,3602,1992,5789,2099,950,132,67,55,121,73,34,17,59,9591,926,1720,1833,22462,7474,1774,407,205,113880,441,445,229,310,761,476,92,414,135,76,27,334,24,157,127,59,56,329,264,78,37,30,65,0,0,0,0,913,5722,11014,4551,2947,0,0,7008,12128
"왜관",18562,4249,1706,6055,4933,8833,7101,2750,5312,4064,13636,3690,880,3143,5367,3539,27368,198903,100948,163,1321775,1052604,336681,149243,45088,10809,61462,7356,7288,8823,31278,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,9044,25,6,2,0,1676,753,910,822,267,257,289,66,0,0,0,0,0,0,0,0,0,1,48781,37114,29350,8929,70587,2080,2432,377,2627,416,191,74,262,432,8,11,85,4,0,0,0,0,0,0,24,1330,22,10,8,71,63,2,526,3063,47,6,18,1,39559,1293,5712,587,1121,839,1113,629,3791,1428,224,433,0,0,0,0,1864,2052,309,31754,21260,3347,757,7542,1035,5486,5256,5977,15745,0,0,0,0,0,0,1742,252,2365,2567,1180,3569,2201,481,163,42,44,66,79,38,9,38,4635,390,1424,1105,11773,4073,1055,435,251,32531,824,1889,1185,1813,2870,1287,251,1463,477,78,34,361,99,539,373,207,208,261,254,34,8,11,51,0,1,0,0,789,3495,8102,3897,1857,0,0,4657,4674
"서대구",245882,55894,19904,44270,32604,74970,59142,29253,46621,28177,127194,28589,11109,30346,39830,24496,262576,1184045,1734722,1398695,774,259642,1515289,1383839,371969,75634,499711,28468,34346,48565,118038,0,0,2,9,1,0,1,1,0,0,3,3,0,2,1,0,0,0,0,0,6,7,0,4,0,11,2,1,1,11,3,3,0,1,1,1,2,7,7,107560,408,35,41,3,14076,5668,7443,10950,2195,1777,3562,539,0,1,1,0,1,1,1,0,4,5,289943,292135,238329,87037,757877,15389,15031,1285,12823,2006,564,345,1075,1188,32,27,166,8,1,0,0,0,1,0,62,9561,252,98,65,565,419,8,3269,21019,265,48,80,9,429449,13386,59174,4768,7094,6847,13127,5231,41527,11531,1740,3765,7,3,7,9,11622,10335,3562,207819,100031,26609,6458,69683,10558,46545,48573,53654,86664,0,0,0,0,1,0,21096,5589,22191,22950,12037,37825,23252,9584,6423,3926,3746,5039,5805,2799,1175,4036,46724,4852,19440,9182,130986,41462,10487,44470,27582,725568,245209,1102411,257459,376831,415331,170259,32606,193627,50669,8017,3334,49517,9790,40233,48779,32760,23496,20541,18952,3562,955,889,2912,0,3,1,0,5638,28682,57331,24862,11941,9,0,14703,11284
"북대구",103246,27419,6943,16224,14140,29100,18754,12403,20391,10564,72317,10815,2743,12279,21441,14530,209218,939841,919955,1044899,242015,34987,487712,1129043,261641,58140,324117,20091,26600,32110,131795,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,4,4,0,0,0,7,0,0,0,9,2,2,0,1,0,0,5,7,4,28290,268,11,46,3,3762,1640,2095,2088,775,864,1741,467,0,4,0,1,0,0,0,0,2,5,166943,308035,250193,84794,722605,8808,7800,936,7674,1248,337,193,753,972,38,22,102,0,0,0,0,0,0,0,60,3154,127,64,75,345,235,7,2199,12217,259,44,79,11,141744,5300,14382,1861,1747,1954,3463,1825,17025,3888,1129,2923,4,3,4,5,2740,3714,1313,151272,62298,9512,2875,17702,4223,15530,25276,39768,57977,0,0,0,0,1,0,10730,2225,6407,7301,2923,10750,8190,2517,1631,1042,1800,2970,2701,866,400,1357,15412,1087,3841,3125,29389,6595,4158,13297,7588,44217,47827,340766,105749,184280,287595,89627,18465,112862,23842,1828,985,12330,2823,14506,13050,5871,8405,5071,5445,967,235,216,771,0,1,0,0,6328,22188,36166,15941,6644,4,0,21404,12003
"동대구",52483,13836,3599,8991,7669,14882,11174,5462,12235,6030,33842,5585,1921,4676,8394,5345,60324,216078,236238,315813,1408082,624570,1729,939663,408921,109031,595696,29251,40319,50929,252832,0,3,0,1,1,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,2,6,0,0,0,4,1,0,0,2,5,6,0,3,0,0,9,17,9,15733,157,11,36,3,2526,1238,1532,1104,467,397,804,256,0,1,1,0,1,0,0,0,4,2,343618,135086,122040,62623,650703,4617,4746,629,4744,779,236,88,471,716,16,32,98,1,0,0,0,0,0,1,46,2077,67,22,15,199,97,2,1080,6050,168,27,72,8,74242,3043,7767,1029,929,1150,2067,1054,8601,2145,471,993,4,4,7,15,1961,1935,612,43014,18272,5165,1291,10257,2063,6767,9475,11977,18641,0,0,1,0,0,0,5182,1102,3451,3508,1584,5809,4198,1306,885,576,676,1066,961,374,174,540,9058,766,2110,1915,20040,4802,2359,7203,4084,280842,23521,135774,28758,46193,73925,31199,5957,33116,8361,1021,500,6850,1573,5922,6754,4041,3469,2401,2415,417,90,71,288,1,0,0,0,2231,9889,18952,8209,3757,2,0,41812,17177
