"","서울","수원신갈","기흥","오산","안성","천안","목천","청주","남청주","신탄진","대전","옥천","금강","영동","황간","추풍령","김천","구미","남구미","왜관","서대구","북대구","경산","영천","건천","경주","통도사","양산","서울산","부산","노포","군북","장지","함안","산인","동창원","진례","서김해","동김해","북부산","서순천","순천","광양","동광양","옥곡","진월","하동","진교","곤양","마산","축동","사천","진주","문산","진성","지수","함양","성산","고령","해인사","남원","순창","담양","남장수","지리산","가조","거창","군산","동군산","서천","서서울","홍성","광천","대천","춘장대","매송","비봉","발안","서평택","송악","당진","서산","해미","서김제","부안","줄포","선운산","고창","영광","함평","무안","목포","무창포","울산","청통와촌","북영천","서포항","포항","논산","익산","삼례","전주","서전주","김제","금산사","태인","정읍","백양사","장성","광주","동광주","창평","옥과","곡성","석곡","주암","승주","내장산","남천안","정안","남공주","탄천","서논산","연무","지곡","남대전","판암","무주","덕유산","장수","서상","동서울","경기광주","곤지암","일죽","서이천","음성","진천","증평","서청주","오창","금산","추부","생초","산청","단성","서진주","연화산","고성","동고성","통영","청북","송탄","서안성","상주","선산","감곡","북충주","충주","괴산","연풍","문경새재","점촌함창","북상주","현풍","창녕","영산","남지","칠서","칠원","동수원","마성","용인","양지","덕평","이천","여주","문막","원주","새말","둔내","면온","횡계","장평","속사","진부","북수원","부곡","동군포","군포","군자","서안산","안산","춘천","홍천","칠곡","다부","가산","군위","의성","남안동","서안동","예천","영주","풍기","횡성","북원주","남원주","신림","제천","단양","북단양","남제천","강릉","현남","북강릉","옥계","망상","동해","북창원","서부산","장유","가락","동대구","계룡","북대전","유성","서대전","안영","화원옥포","달성","남양산","물금"
"서울",5085,8062143,3174657,3132132,2275201,2541920,345782,734317,101621,279476,470209,89139,3918,25523,17045,9607,68750,81325,19120,16394,243757,117020,16736,11833,5850,66057,4743,9584,9953,83766,10189,2415,781,3867,48004,1862,820,2630,1617,5533,926,9215,12677,1267,8397,3956,7326,13543,1757,0,589,37524,41385,4924,4110,951,16936,99,712,2157,6859,257,88,262,8960,1714,10692,47123,20195,19066,17420,77011,19621,53889,6451,15267,24514,17088,84273,75424,77823,116522,34504,3045,10282,3502,4271,5512,7519,4483,8189,33470,6540,78250,3592,4191,3800,63442,8309,13525,3297,26153,3143,1064,880,2869,6550,1943,2220,35828,139,6,21,15,20,90,148,501,399844,411605,59583,44633,128119,101017,9083,10301,42363,59213,8727,33427,22375,3052,525,3889,61222,13046,68606,27474,34310,13770,55267,33736,40121,7814,10708,25068,45553,2592,12085,2140,67568,85601,479577,278349,22031,10307,97866,22381,88547,16878,6081,20289,36230,20286,0,10,50,89,472,0,2574004,660581,1470668,980714,168131,208046,168626,107881,56590,30377,31352,50178,42237,18068,6109,22043,176327,14319,20900,36396,84141,59369,63266,5100,6586,17915,529,385,972,1484,4583,33582,1643,7350,35444,9245,5051,130288,16145,95253,4927,16682,7586,133808,101295,27025,6531,19266,43726,3068,7967,2537,1204,34657,38644,376316,302174,73452,26225,146,0,14580,8315
"수원신갈",8185166,5412,531876,775708,633768,585828,90490,198098,31454,75097,93186,14827,1037,5215,3388,2209,17139,36972,10358,3936,51250,31319,5655,2558,1505,14051,2013,2371,2486,16132,1974,534,112,1135,10045,470,281,606,491,1240,134,1555,2068,589,1451,923,1421,1792,321,0,105,6260,4300,938,819,183,2851,26,161,385,1254,45,25,73,1693,336,3316,7491,5321,6285,692832,25141,6768,14293,2305,43170,27161,12692,47041,33758,23513,33803,10386,945,2887,943,1133,1501,1901,1318,2353,9151,2779,14515,971,1294,964,10916,1201,2405,576,4416,606,172,133,460,1023,255,321,5089,15,0,3,1,5,17,26,92,80601,64130,9171,6506,19027,16738,1882,2871,10899,10102,1522,5448,3941,4603,952,10506,26345,18157,34812,11472,15311,2397,10148,7088,7368,1544,1493,3585,7745,599,1718,386,9839,41703,176533,95760,9817,2954,45297,8662,27211,6460,2429,8150,12659,4677,1,1,5,18,133,0,67921,307726,231276,175647,66938,142389,75853,29088,20782,11642,8590,13050,9788,6178,2700,8233,629728,84060,136800,187704,666823,166012,102470,12633,11911,5170,99,80,280,474,1391,8768,481,2179,11630,5374,1739,44242,8077,28337,1943,5510,2363,29732,28781,9084,1995,3642,11824,745,2354,696,612,9449,9390,84940,59627,16746,6357,36,0,3495,2263
"기흥",3134307,309407,1964,86050,260500,257705,36031,66287,10625,23455,23522,5435,215,1554,920,594,4568,12687,6369,1592,14149,6714,1647,904,481,4935,1058,1177,821,4979,716,153,46,323,3267,221,195,243,144,514,32,425,513,79,356,174,303,432,99,0,26,1491,1041,260,278,57,660,10,28,62,277,9,8,8,486,79,481,2371,1658,1938,344283,7281,1791,4226,609,12935,5316,3892,24546,13657,8363,11490,2967,281,759,233,261,352,473,393,695,2727,899,6852,272,575,233,2719,315,588,98,816,115,31,25,95,191,51,55,985,9,1,0,2,0,3,2,12,31212,21109,3911,1514,5150,4626,417,1030,3044,2534,527,1492,709,1530,399,6236,5504,7602,10468,3366,3051,306,1330,2127,3441,364,393,845,1782,139,477,137,2534,18644,65523,43854,2479,804,18351,1991,6880,1218,629,1771,2887,1108,1,0,3,11,57,0,156486,68125,103646,61592,20599,56746,18627,9192,5647,2573,2056,3168,1892,1378,583,1674,310723,34921,46479,41502,308580,79572,27202,3761,3526,1401,34,36,59,118,288,1942,136,562,2344,1439,718,10181,3696,6675,562,1195,479,7585,5955,2021,517,888,3995,455,2989,279,512,2101,1225,18825,12780,4805,1828,11,0,1461,1058
"오산",2978749,565405,152690,5970,608581,491045,120922,222022,35007,68208,84239,19924,916,5837,4019,2277,18173,32638,13121,6908,49006,18853,4998,3418,1540,14855,2545,3477,2462,12490,1849,453,240,945,14610,711,360,1648,561,1234,83,1633,1426,280,988,622,995,1221,244,0,89,4306,8675,1002,1128,187,4577,32,99,283,724,37,6,38,1225,252,1476,4526,3632,4126,330763,13414,4556,10337,1195,12243,3337,4210,41622,29481,16988,21156,5826,581,1490,499,500,758,933,750,1077,5020,1362,20279,818,1475,705,6941,924,1530,406,2548,340,119,74,295,554,222,237,3131,13,0,1,1,0,8,18,45,104077,71339,7660,5330,16447,13509,1448,3012,9878,6824,1628,5522,2398,1834,380,5038,1496,4394,2461,901,774,62,285,7142,7078,2009,1219,2494,4924,461,1413,280,5801,23807,87515,87928,1069,1343,4934,1133,3747,649,314,1034,1855,702,0,0,13,30,196,0,134163,44806,57870,16771,8964,21739,12256,6739,8641,2747,1655,1576,1737,1123,618,1584,239470,36634,34668,28441,315820,76300,24345,4520,3750,3272,75,115,80,123,243,1528,98,552,2173,1584,558,8552,1318,4909,374,1027,343,8209,6183,2303,596,1006,2895,824,2546,736,658,6010,3597,39381,34474,13133,5852,21,0,3010,1936
"안성",2301258,566813,343031,593410,3118,334414,95066,157281,29286,61467,73990,14429,593,4111,2652,1516,12173,13646,5051,6409,33861,14530,4148,2919,1035,9642,1626,2314,1861,9229,1061,348,154,525,9125,596,383,646,395,974,70,2177,938,200,714,415,725,801,198,0,139,3536,2937,675,562,162,1701,18,67,141,461,22,7,22,828,236,3092,1587,1022,1703,383908,10285,3677,8126,909,96910,31977,50648,34607,19635,10309,20877,5357,142,562,164,188,193,327,246,350,1992,1083,9533,866,1039,671,5835,726,1054,271,1777,257,84,57,226,454,97,131,1988,8,1,1,0,2,6,7,56,74453,49203,7114,4752,13300,10219,893,2360,9387,5027,995,3034,1554,1609,219,1312,179,811,154,30,30,7,23,5658,6417,2704,1014,1840,3777,282,957,446,4424,115662,47665,40287,241,857,329,94,355,76,21,98,155,111,0,1,8,23,182,0,128961,11706,9772,3006,1565,3687,2302,1416,2253,480,439,551,530,346,134,417,221866,25852,26050,16934,281802,61928,24933,1958,1134,2795,94,45,35,64,66,250,17,95,301,278,170,2386,192,721,61,110,50,2570,2373,771,178,307,871,605,2202,578,433,4762,2625,33771,33660,11081,5252,16,0,2161,1319
"천안",2478719,520404,322602,483292,372494,4665,135249,494524,77943,219154,306207,30897,1348,10521,5907,3042,25112,45783,17823,7995,72352,29774,10668,5640,2273,26401,4635,6594,5304,18327,2402,564,369,1345,18329,1017,1078,1150,761,2096,63,905,1532,869,1167,1012,1224,1403,326,0,433,6540,5491,849,1699,242,3076,51,151,300,637,23,9,21,1253,341,1633,204,124,273,374967,1665,367,1946,126,85255,23094,31403,12908,4130,2915,7338,1376,12,80,23,11,24,35,26,87,322,211,28093,1808,2404,1440,13790,1256,1994,373,3115,380,147,87,362,824,172,193,3027,14,0,1,1,2,10,11,79,53156,76163,13898,7197,26264,18133,1868,7561,29999,9399,1625,4736,2735,2888,479,2864,285,1799,117,34,32,16,25,12732,17654,3810,1781,2729,6770,539,1717,708,9019,69994,80324,167550,811,3197,560,128,531,90,19,90,319,315,0,7,16,30,332,0,98622,35377,21851,6352,4594,9151,5177,3025,3469,1283,1156,2331,1616,910,324,1100,169752,16790,20684,16135,284178,47004,25918,5041,3306,5288,116,121,111,154,223,323,23,146,512,676,343,6399,371,1542,93,254,115,6615,6086,1739,409,767,2509,1516,5259,1199,978,8797,8430,116601,96172,35630,20377,53,0,5003,3288
"목천",332815,79178,49762,124461,94926,131105,174,203603,50130,141679,196089,28067,1145,7329,4034,2861,21309,28099,12783,8149,68283,20886,10856,12664,2030,37167,3264,5188,4373,13989,2274,447,265,1147,11280,933,613,928,657,1552,39,672,1052,438,663,659,1048,825,263,0,160,4191,3244,666,998,132,1766,23,79,180,383,16,8,37,684,215,1047,19,16,36,108209,621,136,422,51,35371,9613,15116,9761,2792,1145,2728,793,0,17,2,4,4,4,4,8,35,55,30271,1355,2160,964,10718,1371,2461,473,3763,506,138,82,362,1041,187,236,4382,6,0,4,1,0,5,8,74,13005,14264,2834,1835,4331,3410,1054,5776,25454,6112,883,2702,1512,446,56,234,32,128,14,8,4,5,7,11677,13057,4064,926,2065,4289,345,1068,530,5841,45339,37964,32194,533,2137,55,8,43,7,7,22,118,154,1,2,37,26,252,0,18613,3097,2354,659,316,566,425,260,213,77,66,87,74,48,17,65,40906,4358,5312,3913,87337,16769,6208,445,219,5189,81,77,85,111,105,62,0,23,28,59,33,529,29,112,16,20,18,464,340,114,21,61,153,928,3982,695,1154,6965,3534,66406,42482,18710,14540,21,0,4405,2728
"청주",710698,181903,83974,232479,161626,507317,233224,1691,38063,79594,131333,29059,1467,7265,3164,1545,11056,16675,5310,4037,32108,13962,4136,3230,952,11408,772,1808,1476,7751,1362,253,114,453,7673,321,209,399,369,823,80,818,1026,1743,531,327,591,455,81,0,46,2256,3773,368,466,75,995,14,40,77,445,30,18,12,358,97,525,20,10,43,207592,2788,277,1078,106,56769,14438,22831,19611,7091,4288,11247,2264,4,23,4,3,2,12,4,6,51,99,11906,819,1453,547,7789,6437,13206,2160,18339,2887,635,361,1700,5416,675,1011,25255,33,1,12,3,5,15,11,280,54653,1772,719,358,600,402,448,3920,17777,4483,546,2318,893,445,54,120,30,86,20,6,10,20,11,6316,7800,842,453,884,3025,193,567,152,3273,55320,50076,27333,311,930,33,8,37,4,3,13,82,136,0,2,6,15,125,0,34082,5957,2589,490,184,376,259,154,186,46,37,35,47,39,13,45,89820,7604,11651,10591,179197,36312,17399,272,150,2511,48,47,40,60,74,55,1,18,14,41,23,375,12,76,4,7,3,434,301,113,25,43,120,481,1547,414,443,4594,3882,43028,38095,14669,8694,18,0,1958,1269
"남청주",98995,29895,13475,35558,27455,77644,53988,32759,107,117657,568890,181151,4812,30526,16130,4740,34920,26472,11318,7213,51061,21023,5870,4369,1409,19927,1789,4482,2615,12584,1641,481,284,751,9078,625,458,683,612,1212,175,2031,2767,2352,967,808,2015,1200,274,0,112,6407,4435,1491,827,163,2541,30,116,309,1409,87,63,52,1032,310,1275,5,3,2,43739,246,23,73,2,12273,3377,5366,4100,1288,784,1231,207,0,5,3,1,0,0,1,0,3,8,16009,1446,1866,907,10927,35205,44968,6171,53377,9135,1882,1308,6621,18838,2390,4335,47021,61,4,14,1,2,58,25,989,15176,350,165,77,419,1305,1284,19182,103772,13990,2269,9857,2693,90859,4411,16492,20093,6456,25428,38431,88617,104389,93890,26256,33552,2569,1107,2985,5691,465,1286,348,8912,16233,12521,10104,339,2793,175,26,104,21,108,19,109,128,0,3,16,29,130,0,7419,1308,3137,1451,1753,16168,3299,2111,2994,864,270,524,320,252,143,328,20486,1787,4400,1848,38216,9498,2678,3105,1857,4212,83,72,63,77,54,49,5,15,65,706,150,2654,109,329,21,77,19,3581,1251,459,126,239,1073,641,3043,580,1316,7813,31058,157393,236459,108707,50124,27,0,3466,2460
"신탄진",263856,66373,30291,63677,60201,214679,149494,72782,98937,2888,198081,146458,6479,25310,7853,3311,16411,14707,6869,5228,35269,10594,4083,4022,1024,26390,1341,6811,2286,10407,1707,241,548,529,5846,477,321,426,801,975,81,824,1407,2546,640,760,1706,341,97,0,55,2791,3874,367,813,63,1150,26,47,85,463,41,26,19,484,96,589,0,2,6,93630,297,34,53,3,22913,6922,10206,11347,4316,2941,3867,478,0,1,0,0,0,0,0,0,3,4,15726,1465,1534,441,7926,36168,28428,3623,31539,4394,1196,511,2788,8172,877,1411,24596,19,2,9,5,2,18,11,327,34332,579,180,93,527,742,763,37430,135094,10880,1838,8096,1104,171516,9067,29254,40185,11433,43894,59510,148696,248747,126749,48662,57820,1942,504,1484,2066,193,436,132,2876,21359,22013,14618,472,1539,413,73,159,39,28,53,334,578,0,3,3,9,165,0,13571,3501,6689,3569,3979,17224,8074,5694,4705,1666,871,1274,1273,770,439,1140,37995,3661,7879,3772,73738,15856,5938,7004,4686,1943,38,60,53,56,149,65,7,102,98,2240,276,7264,228,817,44,135,49,5572,4410,970,268,725,2647,517,3385,381,1055,4364,45128,23421,165064,142507,61757,15,0,3958,3181
"대전",456682,91996,34187,87045,80557,325746,230031,123417,565385,257206,6416,621765,62224,173298,68777,21210,94525,89225,18038,13434,125205,74506,13097,8359,3374,35163,2844,6034,6305,24680,3528,929,1461,1581,30923,1267,732,1407,1079,3117,398,3970,4556,915,3148,1385,2259,2012,733,0,189,14501,17919,1614,1423,425,8847,95,236,617,2749,281,127,99,2657,493,2748,10,7,6,104775,544,54,116,10,24403,6867,9001,7656,4192,4810,10000,980,1,2,0,1,1,0,0,2,4,5,45313,3929,3856,2611,39090,88913,62455,9302,87214,12150,2763,1643,7158,16199,1928,3334,48149,204,17,21,13,17,54,62,1192,45864,520,248,197,1153,2104,3344,64201,51695,95632,14929,23746,5886,278857,12931,30317,40077,12924,40338,60380,178229,311047,119039,159273,266312,2907,2428,5801,12343,1076,3499,698,21390,17965,18272,13220,3107,8247,635,136,298,78,52,474,2821,6462,1,8,27,61,264,0,18801,6427,8029,5002,4248,27079,10249,5401,8884,1859,1229,1574,1934,1268,474,1705,44540,3419,8328,5907,91556,13351,10102,11431,6529,13705,252,216,216,462,879,523,21,253,118,1440,469,11851,549,1558,75,202,107,14684,7104,1761,427,1022,3073,1500,6455,1257,1297,19016,100322,231086,445057,367792,171247,114,0,5874,3685
"옥천",83500,14134,6878,22264,15222,32231,32537,26177,183194,148286,587449,1413,11621,44762,16822,5301,17387,11826,3404,4453,25619,9946,3231,2278,590,9120,663,1397,1101,3977,703,112,22,159,755,54,55,60,45,79,82,743,966,89,367,226,368,371,63,0,42,1886,1147,232,138,31,882,4,15,53,751,74,51,19,442,53,341,0,0,4,29069,255,6,12,0,8902,1841,2284,2033,768,517,963,119,0,1,0,0,0,0,0,0,1,2,6823,739,770,490,5704,20125,16336,2206,18248,3849,1678,484,2361,7960,769,1362,18915,93,4,6,4,4,10,19,265,5381,210,64,75,389,614,315,6827,53866,2665,4206,2757,387,63958,3166,9812,9650,3888,7862,12638,33281,75213,23012,6638,3346,278,388,702,1533,113,417,88,3523,9605,5623,3710,385,1392,90,23,52,65,15,109,286,483,0,1,1,1,3,0,3803,481,1605,910,965,3580,2045,1202,796,214,104,68,105,165,35,178,11247,971,2613,1801,25955,4097,2361,1054,870,1898,44,51,47,81,105,55,1,31,15,327,58,1435,69,134,16,23,15,1981,706,281,54,106,499,163,167,54,33,3845,17064,135171,194443,109954,107421,5,0,1215,812
"금강",3185,774,292,918,469,1077,1120,905,4045,5424,52945,7111,54470,9470,3701,1431,6705,3463,1123,961,9645,3390,1075,1121,134,1686,159,378,166,1176,224,2,0,2,17,0,1,0,0,1,7,48,42,3,22,15,22,16,3,0,2,84,37,4,7,0,68,0,1,3,44,2,1,0,12,1,12,0,0,0,1203,4,0,2,0,209,45,79,54,14,11,30,4,0,0,0,0,0,0,0,0,0,0,1677,302,316,182,1284,427,506,80,517,75,50,19,50,174,12,132,520,5,0,0,0,0,2,0,4,207,3,3,2,17,16,12,727,15978,125,17,138,16,2461,186,392,235,145,164,227,741,1843,640,399,404,19,19,31,63,6,26,3,223,197,210,234,59,216,3,0,4,8,2,16,57,83,0,0,0,0,0,0,153,15,30,38,19,97,42,14,24,11,5,0,3,4,1,4,431,39,70,38,855,131,98,32,16,533,11,15,9,14,17,8,0,7,3,5,3,66,4,5,1,2,0,41,16,9,3,4,10,0,5,0,1,1593,577,5519,7185,4273,6254,0,0,436,308
"영동",21805,5351,2085,5883,4055,9363,7996,5135,25745,24196,161099,39636,10850,895,24336,10227,25089,14417,4383,4495,25909,12136,2411,1727,534,5316,390,965,993,4266,541,2,0,4,14,1,2,1,0,2,10,58,55,7,17,11,26,11,1,0,6,73,32,8,10,1,30,0,1,1,42,6,3,5,19,1,5,0,0,0,7231,29,4,7,0,1771,484,642,929,184,251,328,40,0,0,0,0,0,0,0,0,0,0,7068,690,703,339,3971,9443,6541,778,7840,1338,326,154,920,2731,171,376,3922,20,2,0,0,0,0,0,78,1460,36,22,36,202,173,13,2368,40813,133,33,199,20,16094,714,1771,2476,610,1517,2062,4248,13601,3819,785,1570,15,17,40,58,3,19,2,171,1596,1476,707,294,1127,23,33,196,40,75,123,308,359,0,0,0,0,1,0,1060,98,385,225,237,779,440,219,98,48,16,21,33,42,9,29,3690,270,420,431,7406,1507,778,276,131,2238,44,29,25,45,78,41,2,36,9,33,7,264,12,37,6,4,4,176,125,41,6,23,53,1,0,0,2,2801,4047,17992,30406,18392,19075,0,0,1093,624
"황간",17458,3331,1530,4455,2627,6470,5424,2927,15915,7971,70572,14617,4435,24393,1201,9960,28134,31674,7417,6186,34625,19222,3396,2357,673,7705,488,1174,1163,4266,586,1,0,0,5,4,0,0,0,0,1,35,37,3,15,9,13,14,3,0,0,36,23,9,2,0,25,0,0,1,23,3,4,2,7,0,2,0,2,0,5166,14,1,5,0,1281,313,498,330,104,65,141,22,0,0,0,0,0,0,0,0,1,0,7582,840,1174,562,5723,2440,2507,446,2640,419,111,51,249,824,67,142,1812,10,0,0,0,0,0,0,34,831,25,15,16,70,53,3,1308,20716,61,12,99,10,13044,565,1267,1239,356,840,1336,1804,8168,1878,389,800,2,8,17,34,2,12,3,113,1653,2768,519,509,2569,46,78,443,110,199,229,488,655,0,0,0,0,1,0,883,100,487,304,158,375,150,77,45,23,8,11,9,16,2,8,2682,211,314,318,5283,891,622,115,59,4235,34,50,56,95,111,47,7,45,15,28,8,119,2,15,14,3,5,82,68,25,2,4,14,4,0,0,1,4612,1109,7566,14205,8391,8125,0,0,996,592
"추풍령",8957,1890,898,2307,1359,3303,3094,1136,4113,2805,18305,4647,1637,9203,10794,94473,19364,18219,4437,2993,19890,11745,1673,922,185,1628,153,457,431,1605,190,1,0,0,0,0,0,1,0,4,0,8,13,1,1,0,2,3,1,0,0,8,11,0,0,1,4,0,0,0,7,5,2,0,1,0,0,1,0,0,2749,15,1,0,0,659,210,290,1169,142,40,80,17,0,0,0,0,0,0,0,0,0,0,1710,349,479,143,1638,929,987,159,988,208,33,41,109,312,14,35,457,5,1,0,0,0,0,0,16,416,9,4,6,29,42,1,454,4692,30,6,55,1,6886,246,701,700,354,385,446,424,2886,665,182,265,3,1,7,9,4,5,0,26,590,648,411,374,980,32,34,202,48,110,139,221,270,0,0,0,0,0,0,430,34,148,125,130,162,73,27,22,4,4,8,5,4,2,3,1325,80,201,163,3685,814,279,35,26,2753,34,32,32,27,43,24,3,14,6,14,0,52,4,8,3,4,8,32,21,9,4,3,8,1,0,0,0,2901,409,2238,4912,2661,2338,0,0,374,222
"김천",67293,15934,8086,18990,11721,27338,20689,9137,29577,14990,94481,15798,6953,25429,27312,19910,2922,267062,75499,32256,241237,204939,25964,10103,3293,20335,1899,3113,2891,15390,2132,0,0,1,2,0,0,0,0,2,3,14,15,2,8,2,7,4,1,0,0,23,12,0,5,1,9,1,0,1,21,4,2,0,2,0,3,1,0,2,19901,84,3,19,2,5719,1565,2454,1800,491,349,692,86,0,1,0,0,0,0,0,0,0,1,21162,5896,4960,2465,30173,7892,10164,1159,8557,2419,307,242,1342,2057,111,227,1942,15,0,0,2,0,0,0,124,3126,83,29,43,205,230,4,1958,21108,186,34,144,5,48964,2127,5511,3965,1352,3134,5240,3205,17928,5049,875,2032,3,6,8,20,3,6,1,50,5612,4356,2530,7296,9495,2149,1129,5325,1284,3065,4098,6254,9627,0,0,0,0,0,0,3581,554,1857,1277,729,2913,1933,485,552,113,122,130,204,96,26,174,9887,592,1910,1235,24692,5090,1847,1125,552,34448,311,272,258,417,566,256,18,214,67,132,51,871,38,102,67,29,32,697,562,116,22,55,165,0,1,0,0,37121,2815,16066,31447,15752,10743,2,0,3933,2452
"구미",71567,30315,12633,31032,13204,44118,27262,13832,26335,12954,85271,11027,3536,14763,31678,19593,244491,1964,44317,229651,1164947,931882,75726,23184,8038,48994,3815,5689,5766,29183,5544,0,0,1,0,1,0,0,1,0,3,6,8,0,5,1,2,1,1,0,0,10,8,1,1,1,7,0,0,1,13,8,5,1,1,0,0,0,1,1,43346,233,12,29,3,5068,1604,2796,2059,666,492,1189,201,0,2,1,0,0,0,0,0,0,4,37804,16437,14430,7584,90600,7855,14194,1220,12929,1743,370,283,1350,2869,216,419,3488,31,0,0,0,0,0,1,162,4803,117,48,40,261,322,4,2033,17658,452,51,234,17,123960,5040,14638,1244,1549,1581,3381,1444,28567,9918,1280,2198,7,5,7,11,1,8,0,13,6495,5493,1866,151063,40939,8607,2616,20711,3986,13981,22943,35894,67383,1,0,0,0,0,0,13607,2551,6076,8238,3967,12255,5918,1318,538,195,233,581,398,136,60,182,21784,1668,3542,5038,33959,9112,3971,2016,960,152834,594,447,297,365,1084,465,57,502,99,179,114,1145,33,179,103,47,72,1355,1113,219,54,99,233,0,1,0,0,130845,3398,18578,32325,14525,9845,2,0,6585,3819
"남구미",21135,10725,5303,14347,5479,19940,15004,4019,10796,7193,23168,3736,1398,4167,8892,5336,83554,34454,40,100086,1571405,842604,103296,35912,9099,55863,13149,13198,9804,49051,6848,0,0,0,1,0,0,0,0,0,0,7,1,1,0,0,1,1,0,0,0,2,2,0,0,0,3,0,0,1,5,0,0,0,1,0,0,1,0,1,19951,85,12,8,0,2390,780,1607,1683,333,245,445,70,0,0,0,1,0,0,0,0,1,1,99946,22063,15628,7374,84007,2865,7137,450,5704,613,134,79,499,1050,51,139,1844,17,0,0,0,0,0,0,33,2498,42,21,16,113,116,4,607,4452,179,11,61,4,51250,2165,6982,529,1108,1080,1625,658,11344,5847,389,701,2,3,5,3,0,2,0,8,3995,2729,896,34890,25973,3831,926,9094,1474,6700,7699,8842,15928,0,0,0,0,0,0,4752,772,2739,4165,1835,5686,2016,808,257,62,75,164,123,45,14,41,9305,772,1407,2126,18221,5993,1598,525,302,113169,438,460,233,370,807,420,68,477,113,87,25,330,35,142,156,59,65,333,282,63,17,18,77,0,0,0,1,138808,974,5552,10423,4804,2775,1,0,13986,9882
"왜관",17870,3673,1814,6592,5587,8575,7671,3282,5464,3621,13309,3285,899,3620,5834,3262,28785,195644,102052,149,1362448,1111983,161358,55444,12688,65588,4873,11425,8164,26479,3809,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,4,0,0,1,2,0,0,1,0,1,0,1,0,1,8762,30,5,4,0,1407,765,1189,1021,280,323,381,142,0,0,0,1,0,0,0,0,0,0,48476,39291,32774,7466,70352,2206,2487,381,3347,523,128,57,273,363,13,13,116,2,0,1,0,0,0,0,16,1128,35,15,26,93,70,0,463,3387,48,7,25,2,38472,1391,4853,455,1121,781,1251,568,3976,1706,239,566,0,0,4,0,1,1,0,2,2251,2633,953,19694,16452,3252,673,7787,1007,4553,4447,4631,10590,0,0,0,0,0,0,1967,218,2461,2486,1282,3395,1988,527,241,48,55,62,68,47,52,47,4408,303,1190,1218,10628,4107,1043,399,288,34657,900,1922,1218,1802,2883,1394,209,1620,485,87,50,436,73,482,363,211,276,255,205,50,9,13,39,0,0,0,0,215784,726,3112,7393,4161,1610,0,0,7432,4802
"서대구",234220,46995,16322,45657,30858,71825,62534,26227,44349,26708,126499,24917,9736,25936,34148,23191,257908,1157306,1669008,1463261,238,239588,1421253,423305,82187,493003,21023,37705,48085,96492,13685,0,1,1,6,0,0,1,0,0,0,4,3,1,3,0,0,0,0,0,0,4,4,1,1,0,6,1,1,1,8,1,0,0,1,0,1,1,1,2,103140,374,24,24,5,13009,5482,7923,11699,2458,1708,3916,449,0,2,0,0,0,0,0,0,4,6,308728,324284,253171,72272,755085,14318,16993,1409,13163,2173,574,314,1058,1078,33,22,139,3,0,0,0,0,0,0,77,8776,260,90,90,692,661,5,3122,22264,201,33,71,13,392914,12874,49365,3724,6266,5605,12198,4285,38895,13789,1875,3644,1,0,7,7,0,1,0,3,12663,10523,6069,132336,73259,23901,5485,64242,9459,38033,41428,43075,74578,1,0,0,0,0,0,22929,4432,17822,21401,9099,33499,20827,7455,5192,3145,3431,4907,4926,2210,883,3064,42843,4239,16948,8694,118316,38185,9369,37033,21735,741841,257988,1243831,251501,354190,394408,150500,27121,178449,44770,6488,2882,43361,8407,31822,40349,30806,20908,17393,14778,2913,680,816,1974,1,2,0,0,1065431,5575,26441,54985,23677,11425,4,0,23798,14096
"북대구",98285,26497,6374,16601,13607,25822,19979,10963,18005,8843,72490,9051,3469,12164,19861,14115,215016,930085,909368,1110948,226048,108982,1218123,310472,66624,345612,16167,25954,29320,91110,11562,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,1,4,2,0,0,0,2,0,1,0,3,1,0,0,2,0,2,2,2,0,31252,232,11,25,1,3387,1616,2371,1896,737,725,1832,409,0,1,1,0,0,0,0,0,1,1,174904,336340,274255,74634,736179,7875,8043,1085,7951,1444,294,187,643,963,29,19,103,1,0,0,0,0,0,0,74,3301,141,49,100,375,250,3,1890,13731,204,34,51,4,157947,5782,15870,1448,2088,1563,3044,1472,15983,5206,1206,2785,2,0,4,1,1,2,0,1,2893,4235,1463,89908,46757,10425,2730,18000,4424,14029,23701,32688,47517,0,0,0,0,0,0,12325,2320,6971,8236,2934,11406,8253,2314,1631,998,1866,3277,2584,950,323,1072,15408,1155,4545,3340,28066,6383,3707,12631,6878,45837,45975,395334,103924,173128,281418,84714,16148,110719,22151,1734,949,12204,2764,13885,11255,5520,9033,4667,4937,801,155,208,543,0,0,0,0,322296,6948,20591,32772,15438,6269,4,0,22358,13157
